
Collection and Platform Info
----------------------------
Parameter	r000runsa
Application Command Line	sh "run.sh" 
User Name	mgliu
Operating System	4.2.0-30-generic NAME="Ubuntu"
VERSION="15.10 (Wily Werewolf)"
ID=ubuntu
ID_LIKE=debian
PRETTY_NAME="Ubuntu 15.10"
VERSION_ID="15.10"
HOME_URL="http://www.ubuntu.com/"
SUPPORT_URL="http://help.ubuntu.com/"
BUG_REPORT_URL="http://bugs.launchpad.net/ubuntu/"
Computer Name	kudu
Result Size	12212112
Collection start time	00:18:50 05/03/2016 UTC
Collection stop time	00:18:52 05/03/2016 UTC

CPU
---
Parameter	r000runsa
Name	Intel(R) Xeon(R) E5/E7 v3 processor
Frequency	2499997355
Logical CPU Count	24

Summary
-------
Elapsed Time:	1.606627
CPU Time:	2.041605
Average CPU Usage:	0.988495
CPI Rate:	0.670235

Event summary
-------------
Hardware Event Type	Hardware Event Count:Self	Hardware Event Sample Count:Self	Events Per Sample
INST_RETIRED.ANY	6726010089	3363	2000003
CPU_CLK_UNHALTED.THREAD	4508006762	2254	2000003
CPU_CLK_UNHALTED.REF_TSC	5104007656	2552	2000003
MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_HITM_PS	120066	1	20011
DTLB_STORE_MISSES.MISS_CAUSES_A_WALK	0	0	100003
ICACHE.HIT	648000972	54	2000003
ICACHE.MISSES	10800162	9	200003
ITLB_MISSES.MISS_CAUSES_A_WALK	0	0	100003
BR_INST_EXEC.ALL_BRANCHES	852012780	710	200003
BR_MISP_EXEC.ALL_BRANCHES	8400126	7	200003
BR_INST_RETIRED.ALL_BRANCHES	856819278	357	400009
MEM_UOPS_RETIRED.STLB_MISS_LOADS	0	0	100003
MEM_UOPS_RETIRED.STLB_MISS_STORES	0	0	100003
MEM_UOPS_RETIRED.ALL_LOADS	1344002016	112	2000003
MEM_UOPS_RETIRED.ALL_STORES	576000864	48	2000003
MEM_LOAD_UOPS_RETIRED.L1_HIT	1356002034	113	2000003
MEM_LOAD_UOPS_RETIRED.L2_HIT	5400162	9	100003
MEM_LOAD_UOPS_RETIRED.L3_HIT	4501890	15	50021
MEM_LOAD_UOPS_RETIRED.L1_MISS	12000360	20	100003
MEM_LOAD_UOPS_RETIRED.L2_MISS	2401008	8	50021
MEM_LOAD_UOPS_RETIRED.L3_MISS	0	0	100003
DTLB_LOAD_MISSES.WALK_COMPLETED	0	0	100003
DTLB_LOAD_MISSES.STLB_HIT	0	0	2000003
DTLB_STORE_MISSES.WALK_COMPLETED	0	0	100003
DTLB_STORE_MISSES.STLB_HIT	0	0	100003
ITLB_MISSES.WALK_COMPLETED	0	0	100003
ITLB_MISSES.STLB_HIT	600018	1	100003
